"","AUT","BEL","BRA","CHN","COL","CRI","CYP","CZE","DEU","DNK","ESP","FIN","FRA","GBR","GLP","GRC","GTM","HKG","HND","IRL","ISR","ITA","MEX","MYS","NLD","NOR","NZL","PER","PHL","PRT","THA","USA","ZAF","AUS","BHR","CAN","CHE","CHL","DZA","EGY","GAB","GRL","HRV","HUN","IDN","IND","ISL","JAM","JOR","JPN","KOR","KWT","LKA","LTU","LVA","MAC","MLT","POL","QAT","SAU","SGP","SLV","SVK","SVN","SWE","TUN","TUR","ARG","ECU","FJI","KEN","ZWE","BOL","MAR","MKD","ROU","URY","VEN","MUS","OMN","AGO","ARE","ARM","BEN","BFA","BGD","BGR","BHS","BMU","BRB","CAF","CIV","CMR","COD","COG","CUB","DOM","EST","GHA","GIB","GIN","GNQ","GUF","GUY","HTI","IRN","KNA","LBN","LBR","LBY","MNG","MOZ","MRT","NER","NGA","NIC","NPL","PAK","PAN","PNG","PRY","RUS","SCG","SDN","SEN","SHN","SUR","SYR","TCD","TGO","TKM","TTO","TZA","UGA","UKR","VNM","ZMB","AFG","ALB","ATF","AZE","BDI","BIH","BLR","BLZ","DJI","ETH","FLK","FSM","GEO","GMB","GNB","IRQ","KAZ","KGZ","KHM","KIR","LAO","MDA","MDG","MHL","MLI","MMR","MNP","MWI","NCL","PLW","PRK","RWA","SLE","SOM","SYC","TJK","TKL","UZB","WSM","ABW","SPM","ERI","TLS"
"AUT",0,697659734,95498692,349296704,26852603,5240894,16639547,1109620605,16011467075,316958543,882981212,238201465,1878504966,1404392638,1929641,216066028,3648261,197092141,1524914,91402188,118961795,3441680576,110189127,132863133,1045727952,250712402,28511180,11544939,29096577,191548193,101838365,1661488388,158932413,153096933,9889931,362190567,2562964277,31191870,260231174,87453463,470975,1259840,319938723,1607434194,181332053,58236600,9519524,9940049,28131095,723242879,267387436,34016319,4979540,16134786,9343946,509800,11042266,492693661,6899455,145805642,207149071,3160326,355639605,694789140,584733113,37739302,193826926,39603670,5584362,239445,9178943,10737644,2241875,21797614,41925817,175657580,7375584,19653935,2682678,11651759,3165973,59365335,201770,4375612,247900,5878697,117127275,793509,243790,143578,14135,2727028,2010798,1433388,330181,2344891,2580933,8544772,3989477,1161544,10376652,0,526070,78912,41442,240548098,6579,24999128,578144,53652090,186653,1508052,1185761,731335,39548115,1847519,1948657,30613676,3140024,142309,3858219,657311327,25208412,6793689,5726065,130024,405977,43538093,96540,1269903,13273149,2322635,6493697,2329307,60422270,13916049,2517465,44042,5739648,0,3531659,1120644,10648115,21150780,603842,694677,4675793,72741,6544,1528990,327835,812516,0,37848595,357392,2780452,50880,400855,680889,476186,0,2199461,2519405,5992,15017156,635998,739,3874535,206096,192693,377711,435056,332585,428614,6636664,89990,541738,2327,0,0
"BEL",1491305237,0,496329110,978498046,66254634,14507142,58802184,288119931,21345133019,1081515540,2799700370,604988295,19127470165,9841530922,27266340,743616360,20339254,1351588236,20457391,317908068,2796363575,7232261565,327380208,337050522,13561005799,630898553,84190377,55565425,223149435,864513246,441780169,6232949200,517464797,382581456,31416515,431665049,2380516712,107395266,211799593,228686717,22858432,1428598,56891555,294752905,306068632,1105532540,27556001,9097521,94185863,1667439649,484173023,75687098,119654165,22469245,16137992,2041163,28187272,509437874,26799164,553004788,552762751,16224943,81484019,83173317,1623962884,263561147,519808052,532321672,35066286,3463404,76745238,24614465,8343381,170488367,27545153,79286725,15554538,103337349,29303537,27087672,35448780,255693131,4705952,14600883,8037384,31583096,58960462,1729634,859553,5111210,4030415,56188587,44926224,139027701,18051479,32759001,14653016,27786769,29699567,1241059,48669231,2207847,20168685,2714863,5808916,252647654,7432,166162364,3202232,91750673,795562,5864777,39302873,10278576,109531505,5633671,10053377,118562875,23823283,4156688,8274805,752553500,14480402,31893680,43392835,435297,6728894,140291346,4818905,8760547,4307798,6226092,40826636,13260195,82568219,31285612,7020165,1462944,6623103,0,4289166,27810607,5334574,40839452,194577,5961989,43151295,0,22148,4236175,10461869,3095046,6598664,18287634,2131399,615303,2457,1332642,5319538,12619987,14416,29731540,5969551,26825,4347277,11345066,0,7982545,15121547,8166912,12515548,1132425,1839314,0,8978565,189967,1401662,207433,5677379,0
"BRA",189424184,768128338,0,965792457,393092205,115083694,30545060,50086775,2854766126,226590515,838485401,166415926,1708040497,1338021928,22788972,106570111,52725229,411629464,23351672,125942057,74493653,1669895542,1124249393,260842790,1810634736,101701037,40262628,341163123,287679460,378623322,413026380,8474437222,200801119,259789883,83376672,646527650,302674111,910993274,116228815,151399398,3443442,91433,26569915,126748858,285096867,495142484,3197979,33466232,48001662,2919327300,931191846,43761447,40186669,487753,590899,5526846,9374650,143655550,24844981,258496197,320316445,40352973,15629463,40336640,285363517,57854748,187269695,3900847106,221704169,1017039,20171357,17845133,171560668,151388932,0,72133797,697261146,232272734,3918596,5971392,154742767,115529062,0,1225727,1116304,122008241,19552327,15030958,1920073,5432279,237783,33382503,9849992,5712477,553368,25125385,64617131,31998418,30672147,2962193,4375407,1564,8941403,7629950,412225,184020247,72943,72514333,171037672,53693700,0,7648928,2105482,352777,149277519,4751192,3477940,39740630,86050424,1115227,548300358,173338959,11702112,443588,9962417,44879,10455995,61773068,14783,537966,364660,53613205,7169457,1052211,19134784,1823410,589254,197356,268944,0,0,236172,0,8653,1116008,3139394,3865509,0,0,0,2753762,231150,741,63451,0,91778,0,365080,31658,1976903,0,805555,155273,0,1186700,541426,0,38598224,599599,1540411,19532603,308063,0,0,0,0,4388345,0,0,0
"CHN",764143737,1090684721,184229417,0,82391482,19109473,52222833,94050459,8470997749,594450351,1623896818,319177553,3694494319,2245013707,12116171,253912982,28065692,55397031699,17267463,276715525,111880229,2819018682,450859156,1241689857,1607301071,464042038,349498773,108804218,313381845,155268473,1295254397,37254547889,327798745,2199316363,49882755,2546372060,757663459,254199016,153327377,203344680,2321813,1768988,26843571,99168503,1265842044,716114500,17461111,17705625,83822642,24834595715,5002615930,175418910,171658610,1110457,2159495,361894399,17318411,296030572,22219567,453389778,2614962088,19885741,33746322,34637854,984510441,58814413,242282899,201469260,11220662,24869209,36286521,22623530,9400788,130240377,5114118,63691206,27136722,45228147,62492940,27621189,12482005,864720614,3555881,30440338,983517,370436370,36703331,3635645,1314683,1597551,199182,20111039,5424568,23540705,7920329,147239606,31506014,4203066,36543100,7226208,26420376,584829,4064285,5859287,739545,265738366,96351,105517646,31773349,29511071,42709869,6518220,31571964,18067251,90231961,2364126,40222028,605689642,569025073,16173629,68125101,1580769594,4022434,38638249,21736255,0,3411678,169079988,1414804,97345913,3668785,10674045,65597862,8724875,94562494,341504472,9698461,27368686,10421798,0,4829237,2643417,375104,9457341,2468287,10096683,17495814,0,1175401,295451,69468129,4002964,1552785,107001530,29889900,35255133,569264,35936096,1888727,9025060,724775,10808340,369087926,0,548323,1065793,0,424459357,2406309,8500115,1778532,386030,674743,0,51456037,850114,1341345,0,868037,0
"COL",43739450,77494257,60258080,640163,0,78576516,160299,19966344,787536345,40035043,188850548,107407297,210839574,259817988,2311945,12138998,21974472,20619389,13648289,9726100,36227342,151916489,108683948,1588525,179043262,50721807,2633358,231018997,2195282,42327363,5639628,3082916467,3647195,8157698,25786,171098834,52236761,106730598,88542,217873,90128,12252,4866048,10915040,402534,45696199,1733399,5294075,392385,352179124,30888531,2601269,12695653,228164,302800,12740,1103264,35096409,97572,22053242,8357405,13600109,7633098,4843810,107666173,438591,2393665,54129340,271652472,91754,0,106049,20450072,9372020,371740,1819492,2708239,363434578,18473,0,0,0,0,0,0,0,0,0,0,1095097,0,0,0,0,17526,0,0,0,0,0,0,0,57062,0,0,0,8288,0,0,0,0,0,0,0,0,4119985,0,0,27422346,0,1923015,0,0,0,11487,0,1445576,0,0,0,0,1184749,0,0,0,0,0,0,0,0,0,0,0,0,430838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CRI",42616509,36655192,2816569,647285,6072064,0,57209,17568903,343790028,7514632,71013443,42387041,61955882,106885657,91804,3370128,75845621,5462045,19718161,5662111,2251759,96992916,24773320,142453,115542877,13689451,426967,4246166,361800,15962019,3962073,1607902727,1008183,3035835,43910,100623655,27443654,11377644,987,11138,0,40633,1260600,5717301,0,188056,1206089,7912609,100511,22557414,2347343,350021,128394,171841,381052,0,704596,3040615,227033,92728,0,71307495,6552136,517629,25125722,344664,545797,8168400,2508230,0,0,12740,297598,10074515,24264,1097615,301612,2872780,6592,211443,0,0,0,0,0,0,0,0,0,725614,0,0,0,0,0,0,0,0,0,0,0,0,3759,0,0,0,36229,0,0,0,0,0,0,0,0,52362698,0,0,39452031,0,50238,0,0,0,0,0,0,0,0,0,0,1015576,0,0,0,0,0,0,0,0,0,0,0,0,350825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CYP",5935817,22487540,1849351,843322,15421,0,0,13133310,106602927,3281691,6619777,2908695,17474096,165053586,11103,46385512,0,8094861,0,10815014,28725020,13527860,410905,1589689,25185761,5455609,11901,22884,122963,899585,4891939,17534770,1885673,1062796,2753524,626866,8991692,11534,946550,10550695,307978,0,903020,3161523,15910,1788825,187664,243921,6033179,4549373,1473544,7474266,5223255,2244089,536120,214058,2951821,1505506,1801058,9931992,8440317,2091751,1945093,4987392,4189639,1698726,9228104,0,0,0,252756,1506568,22478,1914909,2166062,8953478,61971,4247923,97645,7853787,0,0,0,0,0,0,0,0,0,4443,0,0,0,0,0,0,0,0,0,0,0,0,4151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142387,0,0,0,0,0,0,0,0,0,0,31606,0,0,0,0,0,0,0,0,0,4498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1180672,0,0,0,0,0,87307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CZE",921980959,225263248,24429780,115430611,10884552,7689103,11207581,0,4701356837,97043540,126785163,80642870,315709744,383335155,2245407,71165705,2078393,75443640,1388595,28825625,49296684,638429861,74303985,14323036,270574664,46255375,5202511,11391155,13112268,20109557,153318615,306149121,21424199,37148461,1183825,39710569,183472288,32055094,14532443,125577845,136057,96272,86269110,322118281,38301274,44949418,4396819,1472702,7161417,89437545,45925781,8494120,2792232,36345877,11167415,5419904,8173890,467066134,1420797,20917695,39576625,1817079,1806556427,165214540,119589923,17808067,91237245,7128103,8281438,438210,2304309,4929286,1948635,24784608,29827598,49074313,2146631,2325546,204202,403078,914465,20485083,3587784,1033543,64458,1640656,61525900,94850,232342,656023,43127,1098324,96103,1518983,62408,1881766,3433300,8362278,1669267,167356,319773,0,36242,144831,523784,45124157,0,35370174,13888,1345680,6373411,13609,270453,290918,9229352,226108,1757581,11967600,2134260,48730,1913584,548103633,9244644,1747133,620014,835,731560,67152364,0,188410,9458035,268397,5020555,317618,133548012,7973919,83499,914506,2711954,0,1498804,86700,7136209,39878387,81030,508958,0,835,0,945261,110653,0,348279,41124854,73130,6906705,0,142292,2785361,19872,9606,305154,611673,4142,46258,4351,0,3904255,143338,2436768,38668,765,1600213,0,19996223,0,1775,2715,2360901,10546
"DEU",20625490780,23222536647,3433271867,6458423157,578410798,91224263,269943746,3465690003,0,6659421172,12241982362,3195713810,37250754385,29347200047,51520252,3186164188,98359880,3378045028,44752059,1750660202,2241088682,29334918602,2793854046,2250823951,26543855096,3449323086,491960127,238740009,727247601,3404600322,2865647181,29706121558,3722266253,2675437271,141453110,2913660657,20583476196,456587426,499857345,883434806,36460252,7925612,893935110,3098500984,2302082236,2005045801,149223403,30743017,244105149,10057657745,4647483841,550009054,154271146,345994007,153498097,45778648,388193766,5438240763,136215789,1802553635,3115839661,66605065,815717635,1584197995,8560000909,732504606,3392152797,1248686946,209086334,5842962,128723298,120009033,53560666,478209378,233463939,1147889953,85940570,405445917,85382822,188250380,21266000,1345618000,13370000,22523000,8257000,153803000,647352000,13636000,16790000,12512000,4262000,59444000,47758000,58242000,22228000,38181000,66259000,158607000,96205000,10835000,26272000,757000,182494992,4562000,11633000,1305227000,199000,444454000,198358000,545347000,16849000,19089000,31991000,8231000,449131000,10904000,14157000,536566000,128924000,15842000,77458319,6183950024,47842000,42249000,21695000,10000,6492000,497078000,1652000,15541000,85908000,25354000,60635000,21451000,917367000,146483000,19539000,18352000,34144000,0,36345000,11079000,40121000,387460000,1015000,6581000,103226000,86000,10000,15652000,12597000,2113000,10527000,450312000,17653000,1825000,46000,7296000,53839000,19891000,39000,13459000,26207000,133000,15522000,19776000,0,53780000,5221000,10099000,1653000,3874000,13883000,0,316343000,1247000,5381000,872000,4640000,0
"DNK",403059363,718150253,97637160,261156384,35489034,9135179,28428331,132987333,6254414004,0,675732251,663408425,1846688398,2914390199,5123480,290931354,5628506,257437110,2006845,169220341,127682976,1504804988,158307477,89330784,1348732301,1837669355,57051915,20205557,35553556,216148653,181832220,2007634012,99807241,213884845,19886157,222715655,719809906,52055956,21900885,104977670,770794,270676746,35066597,96109347,99846598,171643887,120388873,2141095,27368291,1484768591,334005450,55774309,21956786,63348034,28193372,35293549,16576379,468033400,14358610,106985088,172361163,2923344,38093897,31117255,3102564672,27064207,126984609,45121788,6067746,217707,23475202,14701610,8752481,26569383,6101894,42967016,6100977,30686373,6896306,23796766,3707564,116299514,3119607,1668871,8097008,22081535,26871926,147873338,18080116,2742227,58157,2460281,1164127,4244643,438353,4758787,38225022,41025055,13458727,3587081,1052233,29932,1623202,339603,505887,80026616,549202,42124036,284399597,17467084,582471,5924730,1554761,512309,12301015,6967302,5133615,38301801,12056995,5278556,3359699,409216566,4982992,10509968,2158711,0,421917,15286871,148815,2648695,407522,2277359,14208156,4971764,45513817,46667680,3796485,782756,3907258,0,4327921,1686788,2608493,5632266,1763267,1210409,12940244,97596,2396,4547296,3484048,2049184,1380628,3973657,1765090,34539,280367,571266,1941168,1004994,55068,1828543,3758905,59528,2764223,3938395,0,1641893,2743910,3468801,1430147,435518,1976054,0,2652380,2674,2454203,541171,0,0
"ESP",676907767,1915017943,306362480,828019798,243139023,39447600,64636755,146070727,9719160529,348268238,0,312256716,12709431735,5180063255,20752074,612746009,27705331,396380198,44527775,310185498,369905076,5914016081,1207547333,87262811,2594422503,258175398,45167401,74951988,56966757,4958062428,185634534,3507282800,138430530,273360162,19711806,428599311,878377413,331333485,848483564,177931750,10868809,291623,32258316,223634338,166678863,158582308,18704748,6787872,52085654,1036172926,763435674,77067691,5824615,9653019,5882500,11771760,39914927,310816260,22986876,332160132,321580857,27705355,37213286,105660284,649730271,223683282,366413448,786411809,75798608,405926,35043997,9414410,16151059,621771464,6736570,44181922,126233977,137196779,14609848,14754785,58512595,166401562,272962,12550989,4360629,6811090,27908105,41374205,26257704,1527556,562302,41884657,15285615,6968652,3812383,289518384,81635488,6616335,25555524,184615071,38136971,11389235,3426760,827023,1225422,133947784,7824,116524367,118633290,119055102,0,18042391,39114890,1605584,81085487,28157349,1314586,55839150,58843147,222843,14876880,292853836,3306015,4848922,44634467,34267,218038,62414846,407591,28808241,5555495,3602224,1948649,3648971,20701436,8967523,1820008,2567552,224941,0,369153,474102,213289,9143636,2252831,755428,10769139,102630,0,1972712,4381037,2852528,0,5822450,730018,236087,21736,134690,320969,5976289,0,9171847,48533,0,308107,4124809,0,565072,498041,2581958,96553,1961112,4615,0,498125,22480,989682,83669,0,0
"FIN",340322304,733495258,141168754,405277533,39505016,2257175,17547848,152804560,3860632197,943975933,733333307,0,1489310839,3006716026,2896732,161641078,7790935,273934337,1611432,136892616,112494753,872430607,64749168,155338525,1357579211,909844094,46918581,8513118,77565168,118723210,224234671,1740088673,159918350,326059776,5972960,213372200,417975696,64389906,19358190,128562076,257807,1279272,10503898,213709076,220856418,103911963,25724028,4143252,13404889,593779837,353951751,19310480,12857647,71507077,106451831,10909896,10039520,469164363,1709152,86458936,320732427,31913586,49928758,41662446,2970815957,48521287,131839085,65124224,6061789,271965,15344478,11249374,1117395,31103934,5488812,25456389,5885936,22387242,3369298,8021761,185720,43430184,500473,28189,256390,7424235,40879903,93142,45741,1040949,69806,5507697,5008640,769424,193094,879981,4094486,647118753,5988299,728081,851698,0,78951,2127462,70652,93246245,28481,30420996,10944,5660560,3535020,1657856,34903,371422,17410099,453406,2897564,22480769,1400985,394438,1701909,1530682878,801645,2943610,2551165,0,19720,13124675,34903,1022903,6454827,2736453,7501717,867998,53458747,5821269,12150635,1193926,361921,0,1739394,68006,1666110,21136862,0,786021,10666746,20053,1022,1131439,45095,72563,50316,21304334,191918,1012417,0,200015,623114,392683,0,632808,85966,0,2250645,0,0,119212,78602,7619365,18752,288313,9833,0,6153237,2396,329384,0,11335576,0
"FRA",2358636245,18589113994,845155511,1774930074,244358980,37732411,116791043,517102775,38504712093,1647805259,14714609002,835519966,0,20362191116,926682952,1617420148,23100898,1809105500,14786583,1234479588,966047512,21424333279,1410366636,1419674591,8561175126,1008646092,185244051,84129412,260377105,3149577641,920854159,15695704395,741407525,1077036062,118808508,1710489632,6862163374,328800063,2158921689,612438439,253880674,2466968,109911017,449881037,724537114,555845229,49487591,24589948,161519637,5123295599,1649721681,579885190,283974859,44989118,19425973,56541472,186793861,859301441,78492903,914977818,1990391790,14797719,133917957,559459665,2611776848,1615953557,1321973392,993258981,36218763,3052595,83591434,41892968,10862842,1598280339,47321942,326734021,72550685,204928898,325557898,633610003,135943902,840347971,11208364,118335121,85097210,70957565,138543269,38658134,97878758,5672752,52097797,524067347,295013467,30290794,178649821,132547804,49942601,16210278,64732569,41290869,134453596,6599968,542888275,3596264,13514563,805750016,1517063,501988997,27571965,241056586,1282247,17084471,136419895,84843841,411465022,9022326,12525332,469747755,99638642,3346638,32452136,1202030965,710904,55795994,356337250,64888,3213434,254981809,51331654,75788714,6872591,11303055,19771742,13003428,154059742,278672516,11812067,16051032,10844853,0,15372108,20695889,3681732,44048906,2006001,50924957,60302747,30546,32715,19964725,12691899,4588170,7820905,109439442,1801394,41947275,136104,20061192,6318254,189537441,29822,94012383,43481453,1161522,5996140,353001718,0,4423209,17223480,9931100,8980432,9869058,1174177,0,27122589,111160,4921736,30521641,0,0
"GBR",1455149216,10843445900,711968996,1665728251,367780560,30698959,318512641,410202067,21598152766,1995547753,6575365058,1746790635,16701861798,0,19311512,1277701787,32847518,3395570927,11962852,8545884276,1867832564,9297687224,636037656,1719391635,10377508630,2561051307,674371086,67292290,373432180,1610902452,1044769904,23316871181,2222624561,2647735568,228043565,3304820517,4113072217,220078433,130723974,369363574,44555398,4606700,138195195,516490013,654322686,1464026246,133382812,90214613,159802605,5328728149,1508630575,471862469,229348272,35275080,30042511,81040846,338102719,1033604648,201782301,1786422876,2564759842,26977903,100451402,119316347,4483908474,137819589,1059360004,316949115,37335939,13134991,238871316,208417933,12592266,194280535,22481439,212171700,39391857,195853221,118437866,319680578,36623639,1477114863,6206235,45779618,8528923,86555095,124565633,45808242,35333066,45938268,1593630,38203159,22649169,17485316,22345006,37059459,33190526,20331804,272991345,109654575,20695759,593731,8323146,36094351,10343585,425151018,10334670,210516532,11209275,290300073,4019675,38468224,14728203,5601727,667710692,5861074,10770567,466869367,76305822,13152922,56240092,1030602249,6521610,67107608,24923465,15547350,13049201,143306100,2947581,10393783,5691489,99466226,126137386,60147963,125009088,95490555,64018275,11923845,8585239,0,8595489,3775669,4703895,16787305,18312286,20926336,72595212,13513494,155814,9667719,23269652,3058273,14475341,54575210,9145517,3451230,456719,1984960,2579447,11120155,3333829,14413247,19458281,121906,26829823,11989088,0,32134648,3171188,29526547,9186817,28851865,6523298,0,25595580,1708175,73083116,843869,1360046,0
"GLP",44622,120424,0,0,1262952,0,0,6663,1203968,0,274699,0,107023614,86275,0,0,0,0,590,2812,0,213145,0,45364,430397,0,0,9157,24258,0,0,1804016,8539,4812,0,170797,100963,0,0,41307,42961,0,0,0,0,0,0,34906,0,319600,523,0,3265,4698,17152,0,0,0,0,0,0,0,23836,0,93311,7514,0,0,0,22177,0,154333,20148,242926,0,0,14568,75309,0,0,0,0,0,0,0,0,0,0,0,5451,0,0,0,0,0,0,0,0,0,0,0,0,2820098,0,0,0,8522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GRC",183405436,147005911,39411247,22256002,5466819,145516,201131863,35382389,1770599225,62516045,215365585,87340135,466287648,485512928,549485,0,396090,29901682,12569845,24387982,112890722,1209106992,22269824,6307096,201479682,43492462,3398710,1506339,4019439,29335755,18112053,459871210,13066955,32968309,5099384,55680438,96669950,701343,66379469,51947523,274788,8855757,7965585,40749444,24316916,21998628,1938576,161619,14944720,105241717,21423149,17392239,6746897,2530234,1253547,157122,35121368,59179478,3811203,61011299,34999966,288001,10931526,9214921,99836918,45389366,100288517,20225720,423856,10355,2466922,1137815,3535,12987679,23774895,81948787,7020779,511169,601794,2509368,99505,50425129,3167638,20993,121628,2702926,413386935,35518488,897412,92685,43139,4817887,1684118,623747,0,242385,5348015,1092076,2659285,52195161,374523,0,23629,9197,157811,9372687,34649,172150342,20564750,49836477,17773,109876,315142,237317,5349356,162970,2655,2611465,47522757,34605,723344,243268782,0,3511801,1336746,4634,5165,37906846,0,427147,179633,52539,6862185,14448,81464239,1482599,66856,239632,213324881,0,1461821,110444,495723,2447083,174227,152492,4966569,0,0,5250475,171549,0,212137,6967572,34888,0,1142,887,1692040,51235,392827,72248,123439,0,373559,1525,0,927766,78403,347297,1044785,1298008,109969,0,1359210,0,1410,33588,0,0
"GTM",10615023,11028571,4164467,254063,6017238,98870374,81319,1105909,107786863,2885615,12419517,19058174,36562217,20312393,279964,19421,0,369230,75960596,1120644,1003848,26429002,75631036,334591,31896790,1960716,653238,26050073,0,4231315,117930,1255661932,1285553,1140537,1001559,48364651,10866735,10853766,4116314,463916,0,0,21498,558205,1728769,4928932,20812,1595485,1830020,65632057,1646601,3988562,14805677,0,27279,6171,14732,1763537,1670068,12767876,4502766,222258822,735793,90212,19381215,200925,863080,2331296,1254920,30055,0,0,114235,320306,0,475484,91701,17694720,17471,811015,0,0,0,0,0,0,0,0,0,1617747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49696134,0,0,22344390,0,1137,0,0,0,0,0,0,0,0,0,0,107574,0,0,0,0,0,0,0,0,0,0,0,0,3997530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HKG",235934731,280575778,414579369,8624669364,36132578,15783361,16593100,66359054,2128899738,155521117,164725690,151933489,540542724,4216111942,1166804,49498164,22004505,0,17703348,154161842,257245918,228773041,267765243,1076468001,1437079560,152541569,122944657,21159432,1072654641,34937620,643382662,9154148768,365357228,557072137,25465189,788418057,448968751,58754067,5878264,95044713,4295484,716331,10551272,24985678,234955218,277196456,7074786,17107646,11080093,2014852811,631553497,31331429,292429030,466536,2207421,729873460,12075899,68021703,19284155,78447619,3137025442,18403488,15469937,12530999,308114166,11213945,74865380,440788382,10897251,16486131,28854164,23086119,1229517,24646422,1861870,15864704,41842120,33541455,92861276,25533948,9091809,971436672,1035,28141261,3017198,433511679,21551564,2870845,20783537,4551055,177124,19544586,6084048,60522189,11380462,3126272,54328016,2682985,44540273,6382590,44328006,116053,850696,2314182,1674909,5535725,2099024,88927943,3834004,8339596,7281022,8864352,13682281,13905651,177298097,3189665,47566145,68947819,1266665530,38987029,82673977,303356006,0,3814594,18643277,0,2864962,27785906,1234489,39426669,1382262,10951079,32819275,17365956,11649976,523727577,20931942,23495662,137405,0,831583,4435393,0,2017667,1692501,4267980,1269393,0,0,71937,22895949,8595881,0,3150063,5951,32193556,532538,6724143,83972,26434168,0,23983435,44380462,0,17898549,17098731,0,61760893,606166,3750137,143229,1621429,646,0,235997,764661,4158097,0,0,0
"HND",10018218,8052583,97493,1227954,1039396,20682762,11704,7255193,61710042,1185258,52796988,6716588,29706606,26484260,2953924,926973,34317451,373656,0,652172,113199,19982381,3169331,3846735,16646341,1069041,341130,142947,263413,7148925,735242,1064386177,74265,806376,7519,26306369,11850327,189370,24399,0,0,0,4354284,1132472,13572206,21393,183537,1077777,547753,106714957,28991852,0,3207,0,34262,0,1802,3118387,0,77123,3067392,42118088,7149088,106513,2905035,1264,414735,6742962,20570,0,0,0,9350,462207,22560,888,13374,77630,3790,72264,0,0,0,0,0,0,0,0,0,408151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7185530,0,0,2512414,0,0,0,0,0,0,0,0,0,0,0,0,190444,0,0,0,0,0,0,0,0,0,0,0,0,551828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IRL",256122373,1175896703,83397031,35286234,22894970,7985128,24074769,60575698,3830669542,238528113,772436218,174035664,2479567616,7797047723,1311696,171932606,10352819,116267917,5409514,0,98375852,1421531499,125581419,262964086,1425330868,294362215,32344287,9986133,41085079,178032167,44670352,2671698303,122901715,219310386,15530893,310304999,603308614,33452151,46256561,183728726,4516560,384970,15285329,36714583,21570913,23100716,14479795,5938307,11017098,1297559668,181293938,35263155,8471573,2123174,3108309,679209,17461118,81002245,9645337,85883889,176740236,2716829,13308740,17695339,391129445,11890688,105318948,34125661,4798135,285988,8742195,3651653,2005132,16977571,1198101,9831409,2544905,7335918,6700724,8367654,3281811,67125083,1444054,2666610,800168,5019848,4962423,5542305,1701745,1585174,397504,7455998,4357925,13660290,1351555,4485630,11311550,3809976,14797633,1659193,1063860,441454,218980,392318,166198,53340416,93441,19503129,2428218,14310793,25578,1366239,223381,541337,47597170,697775,1402550,15047920,7848587,1753122,243103,208164496,0,6868824,1728031,114298,342071,11839751,364620,996934,217405,10037495,6566611,3098285,7717306,2769406,4874723,576792,432780,0,349436,102417,1608201,2248471,1075427,1024004,5695409,0,0,260636,482690,1574,606671,1167199,8697,411294,0,398069,271337,1505854,50027,731479,1895186,0,1551541,699538,0,32288134,600163,817609,512128,711871,2047436,0,9450908,22319,1984011,16287,0,0
"ISR",89676907,859118864,112309191,100906786,46328814,7192297,39268722,27484086,854091723,57596868,246979472,36583593,642341102,809775509,777840,87470257,7999296,659070722,2412872,44316548,0,455649883,79355327,0,482722513,39902348,26740477,21562257,365555262,40100460,219873937,4867426390,163176360,163714187,0,122769100,242700978,44197238,0,15458795,142034,11458,6167616,31213357,0,139918237,1085566,1591322,45676,902875589,136115042,0,21786809,2401587,4753309,296370,4073559,43130509,0,0,148605984,4401761,7948299,18882049,79454945,0,121420427,51871823,7580211,402005,21461356,0,2629275,0,4708224,58912325,11130733,26472027,5458658,0,0,0,5651232,0,0,0,16508669,314913,66449,282594,402139,2283240,1124262,1796540,3562276,0,2732283,25473898,12477261,64190,125644,322972,86959,171409,1455842,0,0,0,0,0,0,0,0,432688,21432017,778002,0,0,13938107,415485,3041756,192517600,287243,0,142962,0,2695,0,0,43960,5083138,565994,1394754,0,36067977,0,3357995,0,846234,0,1558559,32639,2015095,5076162,0,0,1331869,0,0,700637,68989,0,0,15319631,313832,1729,0,0,2184920,41949,0,0,1162266,0,55017,0,0,0,408908,451832,0,8280,796385,0,3842204,0,361135,0,0,0
